1612680011,"Rich Dad Poor Dad, the #1 Personal Finance book of all time, tells the story of Robert Kiyosaki and his two dads—his real father and the father of his best friend, his rich dad—and the ways in which both men shaped his thoughts about money and investing. The book explodes the myth that you need to earn a high income to be rich and explains the difference between working for money and having your money work for you."
144475954X,"The Art of Thinking Clearly by world-class thinker and entrepreneur Rolf Dobelli is an eye-opening look at human psychology and reasoning -- essential reading for anyone who wants to avoid ""cognitive errors"" and make better choices in all aspects of their lives.Have you ever: Invested time in something that, with hindsight, just wasn't worth it? Or continued doing something you knew was bad for you? These are examples of cognitive biases, simple errors we all make in our day-to-day thinking. But by knowing what they are and how to spot them, we can avoid them and make better decisions.Simple, clear, and always surprising, this indispensable book will change the way you think and transform your decision-making--work, at home, every day. It reveals, in 99 short chapters, the most common errors of judgment, and how to avoid them."
70140650,
62312677,
9351340155,"The book discusses some of the commonly used quantitativetechniques in a wide spectrum of decision-making situations. It isaddressed alike to the managers of today and tomorrow. The book isintended to provide a comprehensive presentation of the essentialtopics of quantitative decision making. Key Features Two revised and updated chapters ? Transportation andamp; Trans-shipment Problems, and Decision Theory Completely re-written Chapter Overview for each chapter Flourished with more with new examples and latest examination questions Online supplementary content completely revised and expanded for instructors as well as students! Updated chapters on: Transportation and Transshipment problems Decision theory Discussion on sensitivity analysis Rich pedagogy Instructor resources and students resources providing numerous helpful material to prepare for the course and examination. Contents Chapter 1. Decision ?Making and Quantitative Techniques Chapter 2. Linear Programming I: Formulation and GraphicSolution Chapter 3. Linear Programming II: Simplex Method Chapter 4. Linear Programming III: Duality and SensitivityAnalysis Chapter 5. Specially Structured Linear Programmes I:Transportation and Transshipment Problems Chapter 6. Specially Structured Linear Programmes II: AssignmentProblem Chapter 7. Extensions of Linear Programming: Integer Programmingand Goal Programming Chapter 8. Sequencing Chapter 9. Inventory Management Chapter 10. Queuing Theory Chapter 11. Replacement Theory Chapter 12. PERT and CPM Chapter 13. Decision Theory Chapter 14. Markov Chains Chapter 15. Theory of Games Chapter 16. Dynamic Programming Chapter 17. Simulation Chapter 18. Investment Analysis and Break-Even Analysis Chapter 19. Forecasting"
9332518009,"The Indian Financial System is a complex amalgamation of various institutions, markets, regulations and laws, analysts, transactions, claims and liabilities. This book not only thoroughly engages with these important aspects of financial system as the bedrock of the book, but also helps students, academicians and professionals to survive and thrive in today's competitive business environment. The lucid language and comprehensive approach of this book makes it invaluable both as a textbook and a reference book. This edition has been substantially revised, with incorporation of the latest amendments and changes and important discussions on topics like financial markets and institutions, instruments, agencies and regulations in an analytical and critical manner."
230636101,
8179922316,"Robin S. Sharma's national bestseller ""The Monk Who Sold His Ferrari"" - over 20,000 copies sold in Canada - inspired thousands of people to discover happier, more fulfilling personal and professional lives. Now in ""Leadership Wisdom"", his long-awaited sequel, Sharma has a new mission: to help us all become visionary leaders, at the same time transforming our businesses into organizations that will thrive in this era of massive change. Told in the same easy-to-read and entertaining ""fable"" style as The Monk Who Sold His Ferrari, ""Leadership Wisdom"" continues the story of hard-driving corporate lawyer Julian Mantle. In a tale that will change how we look at leadership, Julian discovers 8 timeless rituals practiced by truly visionary leaders, showing us how these skills can be used to energize and elevate any organization. A powerful book that offers a potent blend of masterful insight and brilliant simplicity."
230632580,
8185984565,
1259005992,"About the Book: Investment Analysis and Portfolio Management This book seeks to capture the essence of modern developments ininvestments and provides a guided tour of the intricate and complexworld of investments. Written by a highly acknowledged author and expert, thisbook: Describes a characteristics of various investment alternativesavailable to investors Discusses how the securities market functions Explains the techniques used by professionals for analyzing andvaluing investment alternatives Discusses the implications of modern research in the field ofinvestments Explains how financial derivatives like futures and options arevalued Presents a framework for portfolio management Provides insights into the strategies followed by the investmentwizards of the world Sensitizes the reader to the pitfalls of the investment game Offers a set of guidelines for investors with varyinginclinations Notable additions in this edition Two new chapters Two new appendixes Ten new sections Several new minicases The accompanying CD contains: Additional solved problems,additional self-test problems and additional minicases, Excelspreadsheets, Supplementary notes Investment Analysis and Portfolio Management is meant for: Investment practitioners like equity researchers, portfoliomanagers, and investment counsellors Lay investors interested in managing their investments in arational and systematic manner MBA students taking a course in Investments (popularly called'Security Analysis and Portfolio Management). Contents: Part I: Introduction 1. Overview: A Broad Map of the Territory 2. Investment Alternatives: Choices Galore 3. Securities Market: The Battlefield Part II: Basic Concepts and Methods 4. Risk and Return: Two Sides of the Investment Coin 5. The Time Value of Money: The Magic of Compounding 6. Financial Statement Analysis: The Information Maze Part III: Modern Portfolio Theory 7. Portfolio Theory: The Benefits of Diversification 8. Capital Asset Pricing Model and Arbitrage"
1781251568,"About the Book: What Got You Here Wont Get You There: How Successful People Become Even More Successful Perhaps one small flaw-a behaviour you barely even recognise-isthe only thing thats keeping you from where you want to be. It maybe that the very characteristic that you believe got you where youare like the drive to win at all costs-is whats holding you back.As this book explains, people often do well in spite of certainhabits rather than because of them-and need a ""to stop"" list ratherthan one listing what ""to do"". Marshall Goldsmiths expertise is inhelping global leaders overcome their unconscious annoying habitsand become more successful. His one-on-one coaching comes with asix-figure price tag-but in this book you get his great advice formuch less."
753519550,
9332557187,
8174364072,"Architect of 'Operation Flood', the largest dairy development programme in the world, Dr Verghese Kurien has enabled India to become the largest milk producer in the world. A man with a rare vision, Dr Kurien has devoted a lifetime to realizing his dream - empowering the farmers of India. He has engineered the milk cooperative movement in India. It was a sheer quirk of fate that landed him in Anand where a small group of farmers were forming a cooperative, Kaira District Cooperative Milk Producers'Union Limited (better known as Amul), to sell their milk. Intrigued by the integrity and commitment of their leader, Tribhuvandas Patel, Dr Kurien joined them. Since then there has been no looking back. The 'Anand pattern of cooperatives'were so successful that, at the request of the Government of India, he set up the National Dairy Development Board to replicate it across India. He also established the Gujarat Cooperative Milk Marketing Federation to market its products. In these memoirs, Dr Verghese Kurien, popularly known as the 'father of the white revolution', recounts, with customary candour, the story of his life and how he shaped the dairy industry. Profoundly inspiring, these memoirs help up comprehend the magnitude of his contributions and his multifaceted personality."
141014598,
8183223656,
8129135884,"In Dream With Your Eyes Open, first-generation entrepreneur and UTV-founder Ronnie Screwvala detailshis vast experiences and the myriad lessons learnt from more than two decades of building some successful(and some not-so-successful) businesses, bringing clarity to a quickly changing business landscape andmaking an impassioned case for the role of entrepreneurship in India's future. If you've ever had an impactful, disruptive product or business idea, been curious about owning your ownbusiness, or have already taken the first steps on your entrepreneurial journey, this is the book for you. If you've been running your own company for the last seven-odd years, and scale, brand andvalue-creation are some of the crossroads for you now, keep reading. If you think your parents or family would freak out if you dared to suggest ditching your safe haven-your professional job-to pursue your dreams of owning your own business, relax. Better yet, sharethis book with them. If you're an experienced professional ready to take the plunge into starting your own business orcommitted to growing into an effective leader in the company you work for, read on. This book hopes to demystify failure, inspire success, raise ambitions and help you think big.Dream With Your Eyes Open shares failures and triumphs, thoughts and anecdotes in a simple narrativethat could help you gain better insights into entrepreneurship and give you a fighting chance when itcomes to realizing your dreams in a David-versus-Goliath world. Only then will we succeed in harnessingthe country's enormous entrepreneurial potential with the most energetic and passionate people in theworld, alive with fresh mindsets, optimism and hope. This book is about'it can be done', not'I did it'. It's all possible. Just dream your own dream-andwhen you do, dream with your eyes open."
9351950611,
1846683955,"Most of us face the same questions every day: What do I want? And how can I get it? How can I live more happily and work more efficiently?A worldwide bestseller, The Decision Book distils into a single volume the fifty best decision-making models used on MBA courses and elsewhere that will help you tackle these important questions - from the well known (the Eisenhower matrix for time management) to the less familiar but equally useful (the Swiss Cheese model). It will even show you how to remember everything you will have learned by the end of it.Stylish and compact, this little black book is a powerful asset. Whether you need to plot a presentation, assess someone's business idea or get to know yourself better, this unique guide will help you simplify any problem and take steps towards the right decision."
9350290782,"""This comprehensive and attractively written guide should be required reading for anyone contemplating an MBA at an international business school.""says Dr Jochen Runde (MBA Director), University of CambridgeThis is a revised and updated edition of the bestselling book with useful new material to guide the MBA aspirant - the working executive as well as the fresh college graduate - in the MBA journey.Originally written for the Indian MBA applicant, this book has become popular among the wider demographic of MBA aspirants across the world who are completely at sea when it comes to approaching international education opportunities.Beyond the MBA Hype talks about the typical issues, challenges and dilemmas that international MBA applicants grapple with while applying to the best MBA programs."
023076651X,
1444761986,"Based on the explosive cover story about Steve Jobs in Fast Company in May 2012, this is the real story of how Steve Jobs became the most famous and forward-looking CEO on Earth. Veteran journalist Brent Schlender and veteran editor Rick Tetzeli take us behind the scenes, to friends, industry insiders, and the people who knew Jobs best -- but decided not to talk to Walter Isaacson. Schlender, who was friends with Jobs for 25 years, has over 100 hours of never-before-transcribed interview tapes with Jobs to draw on as well, only pieces of which made it into the Fast Company cover story.      Brent Schlender is an enormously respected journalist, writing about technology and Silicon Valley over the past three decades, and in May 2012, his Fast Company cover story about Steve Jobs, entitled ""The Lost Tapes of Steve Jobs,"" broke, spawning hundreds of articles and a feeding frenzy for the book rights. Walter Isaacson's authorized biography, Steve Jobs, was a landmark publication that sold millions of copies and has been on the New York Times bestseller list for two years. But the most interesting years of Jobs's life are shortchanged, as many people refused to talk, because Jobs was still alive and because of the extraordinary haste in finishing the book in order to get it out immediately after Jobs's death.     Apple devotees and Silicon Valley tech readers will be dazzled by the array of stories from people who worked alongside him. Becoming Steve Jobs is a vividly dramatic and high-octane biography that reveals Jobs at his most colourful and volatile."
1439199191,"The most famous confidence-boosting book ever published; with sales of over 16 million copies worldwideMillions of people around the world have improved their lives based on the teachings of Dale Carnegie. In How to Win Friends and Influence People, he offers practical advice and techniques, in his exuberant and conversational style, for how to get out of a mental rut and make life more rewarding.  His advice has stood the test of time and will teach you how to:- make friends quickly and easily- increase your popularity- persuade people to follow your way of thinking- enable you to win new clients and customers- become a better speaker- boost enthusiasm among your colleaguesThis classic book will turn your relationships around and improve your interactions with everyone in your life.Dale Carnegie, known as 'the arch-priest of the art of making friends', pioneered the development of personal business skills, self-confidence and motivational techniques. His books - most notably How to Win Friends and Influence People - have sold tens of millions worldwide and, even in today's changing climate, they remain as popular as ever."
1846684307,«چرا ملت‌ها شکست می‌خورند» با نگارشی درخشان و دلپذیر به پرسشی پاسخ می‌دهد که قرن‌ها متخصصان را درمانده کرده است. چرا برخی کشورها ثروتمند و برخی دیگر فقیرند و به واسطه ثروت و فقر، سلامتی و بیماری غذا و قحطی از یکدیگر مجزا می‌شوند؟» آیا این امر ناشی از فرهنگ، آب و هوا یا جغرافیا است؟ شاید جهل و غفلت از سیاست‌های صحیح علت ناکامی است؟ مطلقاً خیر. هیچ یک از این عوامل قطعی یا محتوم نیستند. از این که بگذریم، چگونه توضیح دهیم که چرا بوتسوانا تبدیل به یکی از کشورهایی شده است که سریعترین رشدها را در جهان دارند، در حالی که سایر کشورها آفریقایی همچون زیمبابوه، کنگو و سیرالئون در ورطه فقر وخشونت گرفتار آمده‌اند؟دارون عجم اوغلو و رابینسون قاطعانه نشان می‌دهند که این نهادهای اقتصادی و سیاسی ساخته دست بشرند که شالوده موفقیت اقتصادی (یا فقدان آن) را می‌سازند. عجم اوغلو و رابینسون بر مبنای پانزده سال مطالعه برروی منابع اصلی به شواهد تاریخی فوق‌العاده‌ای از امپراطوری رم، دولت – شهرهای مایا و نیز دوران قرون وسطی، اتحادیه جماهیر شوروی و آفریقا نظم می‌بخشند تا نظریه اقتصاد سیاسی تازه‌ای بنا کند که ارتباطی وسیع با پرسش‌های سترگ امروزین دارد.«چرا ملت‌ها شکست می‌خورند؟» در کنار کتاب «سرمایه در قرن 21» توماس پیکتی یکی از مهم‌ترین کتاب‌های به‌نگارش درآمده در این زمینه در سال‌های اخیر است و نحوه نگاه و درک شما را نسبت به جهان دگرگون می‌کند.
593070100,
147114335X,"Tony Robbins has coached and inspired more than 50 million people from over 100 countries. More than 4 million people have attended his live events. Oprah Winfrey calls him &#8220;super-human.&#8221; Now for the first time&#8212;in his first book in two decades&#8212;he&#8217;s turned to the topic that vexes us all: How to secure financial freedom for ourselves and our families. Based on extensive research and one-on-one interviews with more than 50 of the most legendary financial experts in the world&#8212;from Carl Icahn and Warren Buffett, to Ray Dalio and Steve Forbes&#8212;Tony Robbins has created a simple 7-step blueprint that anyone can use for financial freedom.Robbins has a brilliant way of using metaphor and story to illustrate even the most complex financial concepts&#8212;making them simple and actionable. With expert advice on our most important financial decisions, Robbins is an advocate for the reader, dispelling the myths that often rob people of their financial dreams. Tony Robbins walks readers of every income level through the steps to become financially free by creating a lifetime income plan. This book delivers invaluable information and essential practices for getting your financial house in order. MONEY Master the Game is the book millions of people have been waiting for."
067443000X,"What are the grand dynamics that drive the accumulation and distribution of capital? Questions about the long-term evolution of inequality, the concentration of wealth, and the prospects for economic growth lie at the heart of political economy. But satisfactory answers have been hard to find for lack of adequate data and clear guiding theories. In Capital in the Twenty-First Century, ""Thomas Piketty analyzes a unique collection of data from twenty countries, ranging as far back as the eighteenth century, to uncover key economic and social patterns. His findings will transform debate and set the agenda for the next generation of thought about wealth and inequality.Piketty shows that modern economic growth and the diffusion of knowledge have allowed us to avoid inequalities on the apocalyptic scale predicted by Karl Marx. But we have not modified the deep structures of capital and inequality as much as we thought in the optimistic decades following World War II. The main driver of inequality--the tendency of returns on capital to exceed the rate of economic growth--today threatens to generate extreme inequalities that stir discontent and undermine democratic values. But economic trends are not acts of God. Political action has curbed dangerous inequalities in the past, Piketty says, and may do so again.A work of extraordinary ambition, originality, and rigor, Capital in the Twenty-First Century ""reorients our understanding of economic history and confronts us with sobering lessons for today."
1444778129,"By day he made thousands of dollars a minute. By night he spent it as fast as he could, on drugs, sex, and international globe-trotting. From the binge that sunk a 170-foot motor yacht, crashed a Gulfstream jet, and ran up a $700,000 hotel tab, to the wife and kids who waited for him for at home, and the fast-talking, hard-partying young stockbrokers who called him king and did his bidding, here, in his own inimitable words, is the story of the ill-fated genius they called...THE WOLF OF WALL STREETIn the 1990s Jordan Belfort, former kingpin of the notorious investment firm Stratton Oakmont, became one of the most infamous names in American finance: a brilliant, conniving stock-chopper who led his merry mob on a wild ride out of the canyons of Wall Street and into a massive office on Long Island. In this astounding and hilarious tell-all autobiography, Belfort narrates a story of greed, power, and excess no one could invent - the story of an ordinary guy who went from hustling Italian ices at sixteen to making hundreds of millions. Until it all came crashing down.'What separates Jordan's story from others like it, is the brutal honesty.' - Leonardo DiCaprio"
241957818,
8184002807,"Billions of government dollars, and thousands of charitable organizations and NGOs, are dedicated to helping the world's poor. But much of their work is based on assumptions that are untested generalizations at best, harmful misperceptions at worst.Abhijit Banerjee and Esther Duflo have pioneered the use of randomized control trials in development economics. Work based on these principles, supervised by the Poverty Action Lab, is being carried out in dozens of countries. Drawing on this and their 15 years of research from Chile to India, Kenya to Indonesia, they have identified wholly new aspects of the behavior of poor people, their needs, and the way that aid or financial investment can affect their lives. Their work defies certain presumptions: that microfinance is a cure-all, that schooling equals learning, that poverty at the level of 99 cents a day is just a more extreme version of the experience any of us have when our income falls uncomfortably low.This important book illuminates how the poor live, and offers all of us an opportunity to think of a world beyond poverty.Learn more at www.pooreconomics.com"
8184002734,"Entrepreneurship is not just about breaking free from the 9 to 5 humdrum, not about being your own boss, and definitely not glorious. The entrepreneur shuns the comfort of a cushy corporate job and a seven-figure salary to set sail on unchartered waters with a single-minded zeal and only an idea as an anchor. But it is this idea and passion that makes all the difference and catapults him into a world of infinite possibilities.The Game Changers brings to you 20 success stories of IITians who went on to live the big dream. These include: Suhas Patil, Vijay Kumar, Vinod Gupta, Sam Dalal, Sridhar Mitta, Arjun Malhotra, Kiran Seth, Prabhakant Sinha, Ranbir Singh Gupta, Bikram Dasgupta, Praful Kulkarni, Sunil Gaitonde, Anand Deshpande, Arvind Kejriwal, Harish Hande, Anuradha Acharya, Venkata Subramanian, Bikash Barai, Vikram Kumar, and Krishna Mehra.With a Foreword by Dr Duvvuri Subbarao, Governor of the Reserve Bank of India, and an Introduction by Dr Damodar Acharya, Director, IIT Kharagpur, this book marks sixty golden years of India’s finest institute. Come, be a part of their journey, get inspired to dream, and make your own story."
067008283X,"What will it take for India to bridge this great divide? When will the fruits of development reach the poorest of the poor, and wipe the tears from the eyes of every man, woman and child, as Mahatma Gandhi had dreamt? And how should this, our greatest challenge ever, be negotiated? In this honest, bold and remarkably well-argued book, N.R. Narayana Murthy, who shows us that a society working for the greatest welfare of the greatest number samasta jananam sukhino bhavantu must focus on two simple things: values and good leadership. Drawing on the remarkable Infosys story and the lessons learnt from the two decades of post-reform India, Narayana Murthy lays down the ground rules that must be followed if future generations are to inherit a truly progressive nation."
141031484,
8129111373,"Born in a middle class trading family, Kishore Biyani started his career selling stonewash fabric to small shops in Mumbai. Years later, with the launch of Pantaloons, Big Bazaar, Food Bazaar, Central and many more retail formats, he redefined the retailing business in India. Incidentally, Kishore Biyani’s objective is to capture every rupee in the wallet of every Indian consumer, wherever they are - an investment banker living in a south Mumbai locality or a farmer in Sangli. As large business houses enter the retail space, Kishore Biyani is not just concentrating on retail but aiming to capture the entire Indian consumption space. From building shopping malls, developing consumer brands to selling insurance, he is getting into every business where a customer spends her money."
9350097362,"Just as WASPs, Irish-Catholics and Our Crowd Jews once made the ascent from immigrants to powerbrokers, it is now the Indian-American's turn. Citigroup, PepsiCo and Mastercard are just a handful of the Fortune 500 companies led by a group known as the ""Twice Blessed."" Yet little is known about how these Indian emigres (and children of emigres) rose through the ranks. Until now...The collapse of the Galleon Group--a hedge fund that managed more than $7 billion in assets--from criminal charges of insider trading was a sensational case that pitted prosecutor Preet Bharara, himself the son of Indian immigrants, against the best and brightest of the South Asian business community. At the center of the case was self-described King of Kings, Galleon's founder Raj Rajaratnam, a Sri-Lankan-born, Wharton-educated billionaire. But the most shocking allegation was that the éminence grise of Indian business, Rajat Gupta, was Rajaratnam's accomplice and mole. If not for Gupta's nose-to-the-grindstone rise to head up McKinsey & Co and a position on the Goldman Sachs board, men like Rajaratnam would have never made it to the top of America's moneyed elite.Author Anita Raghavan criss-crosses the globe from Wall Street boardrooms to Delhi's Indian Institute of Technology as she uncovers the secrets of this subculture--an incredible tale of triumph, temptation and tragedy."
61932922,
61941220,
91929784,
8126533676,"A Handbook for Visionaries, Game Changers, and Challengers. The book is divided into five sections: 1 The Business Model Canvas, a tool for describing, analyzing, and designing business models, 2 Business Model Patterns, based on concepts from leading business thinkers, 3 Techniques to help you design business models, 4 Re-interpreting strategy through the business model lens, and 5 A generic process to help you design innovative business models, tying together all the concepts, techniques, and tools in ""Business Model Generation."" The last section offers an outlook on five business model topics for future exploration. Finally, the afterword provides a peek into ""the making of"" ""Business Model Generation."""
