9780349104522,Robert Kanigel,Biography,Science,124 users,"The tale of a relationship between a young Indian mathematics genius, Ramanujan, and his tutor at Cambridge University, G.H. Hardy, in the years before World War I. Through their eyes the reader is taken on a journey through numbers theory. Ramanujan would regularly telescope 12 steps of logic into two - the effect is said to be like Dr Watson in the train of some argument by Sherlock Holmes. The language of symbols and infinitely large (and small) regions of mathematics should be rendered with clarity for the general reader."
9780340977736,Jeffrey Zaslow,Nonfiction,Biography,Inspirational,"The book developed as a result of a speech given by Randy Pausch, a professor at the Carnegie Mellon University. In an annual event known as the 'Last Lecture', the university invites one of its faculty members to deliver a speech to the lecture. The speech is to be based on the hypothetical premise that they are dying and this is their final lecture to the students.In September 2007, the faculty member invited to give the speech was Randy Pausch. However, for Randy Pausch, the situation was not hypothetical. He had been diagnosed with pancreatic cancer and given just a few months to live. Beaming his CT scans around the auditorium, Randy Pausch delivered a lecture 'Achieving your Childhood Dreams', which was so inspirational and upbeat that it became an Internet sensation. It was downloaded by millions of viewers.Given its impact, Randy Pausch collaborated with fellow alumni member Jeffrey Zaslow to write The Last Lecture. The book, like his lecture, focused on living - and living as though every minute in life is your last one. The stories detailed in it help us to see how dealing with life's obstacles with humor, creativity and intelligence can help you not just achieve your dreams, but also to enable others' dreams. In his book, Randy Pausch says we must seize every moment, because ""Time is all you have... and you may find one day that you have less than you think.""General Reception and Other AdaptationsThe book was a New York Times best seller for 85 weeks and sold more than 4.5 million copies in the US. It was also translated into several languages. Following the book, Randy Pausch appeared before the US Congress to testify on the need for more funding for research into pancreatic cancer.About Randy PauschThe author was a professor of Computer Science, Human Computer Interaction and Design at the Carnegie Mellon University. He also worked with Adobe, Disney, Electronics and Art as well as Google. Randy Pausch was deeply involved with a non-for-profit o"
9780753541630,Sheryl Sandberg,Nonfiction,Business,Feminism,"Ask most women whether they have the right to equality at work and the answer will be a resounding yes, but ask the same women whether they'd feel confident asking for a raise, a promotion, or equal pay, and some reticence creeps in.The statistics, although an improvement on previous decades, are certainly not in women's favour – of 197 heads of state, only twenty-two are women. Women hold just 20 percent of seats in parliaments globally, and in the world of big business, a meagre eighteen of the Fortune 500 CEOs are women.In Lean In, Sheryl Sandberg – Facebook COO and one of Fortune magazine's Most Powerful Women in Business – looks at what women can do to help themselves, and make the small changes in their life that can effect change on a more universal scale. She draws on her own experiences working in some of the world's most successful businesses, as well as academic research, to find practical answers to the problems facing women in the workplace.Learning to 'lean in' is about tackling the anxieties and preconceptions that stop women reaching the top – taking a place at the table, and making yourself a part of the debate."
9788129129109,Milkha Singh,Biography,Biography,4 users,"Authored By: Milkha Singh, Sonia SanwalkaForeword By: Rakeysh Omprakash MehraIntroduction By: Jeev Milkha SinghMilkha Singh has led a life dominated by running, running, running… From a boy who narrowly escaped death during Partition (most of his family was not so lucky), to a juvenile delinquent who stole and outran the police, to a young Army recruit who ran his very first race to win special privileges for himself (a daily glass of milk). After that first race, Milkha Singh became an athlete by default. And what followed was the stuff legends are made of.In this remarkably candid autobiography, Milkha Singh shares the amazing highs of winning India’s first ever gold in athletics at the Commonwealth Games, the unbridled joy of being hailed as the ‘Flying Sikh’ in Pakistan, as well as the shattering low of failure at the Olympics.Simple yet ambitious, famous yet grounded, Milkha Singh was a man who defined his own destiny and remained committed to running. And yet, remarkably for a man whose life was dominated by sports, he continues to remain disillusioned with the way sports is run…Powerful and gripping, The Race of My Life documents the journey of an impoverished refugee who rose to become one of the most towering figures in Indian sports."
9780099173311,Richard Feynman,Science,Nonfiction,Biography,"A series of anecdotes, such as are included in Surely You're Joking, Mr Feynman, shouldn't by rights add up to an autobiography, but that's just one of the many pieces of received wisdom that Nobel Prize-winning physicist Richard Feynman (1918-88) cheerfully ignores in this engagingly eccentric book. Fiercely independent (read the chapter entitled ""Judging Books by Their Covers""), intolerant of stupidity even when it comes packaged as high intellectualism (check out ""Is Electricity Fire?""), unafraid to offend (see ""You Just Ask Them?""), Feynman informs by entertaining. It's possible to enjoy Surely You're Joking, Mr Feynman, a bestseller ever since its initial publication in 1985, simply as a bunch of hilarious yarns with the author as know-it-all hero. At some point, however, attentive readers realise that underneath all the merriment simmers a running commentary on what constitutes authentic knowledge: learning by understanding, not by rote; refusal to give up on seemingly insoluble problems, and total disrespect for fancy ideas that have no grounding in the real world. Feynman himself had all these qualities in spades, and they come through with vigour and verve in his no-bull prose. No wonder his students--and readers around the world--adored him. --Wendy Smith"
9789351160090,M.C. Mary Kom,Biography,7 users,4 users,"‘My Years of hard work, the refusal to give up, pushing every boundary there was. The thrill, the joy of winning, the successes. The Olympic bronze, my most prized possession. And boxing, the sport I gave myself to. All of it is real. I was the David who took on the Goliaths in the boxing ring – and I won, most of the time.’MANGTE CHUNGNEIJANG MARY KOM. Queen of the Indian boxing ring. The winner of give world championships and an Olympic medal.Born to parents who were landless agricultural labour in the state of Manipur in Northeast India, Mary’s story is one of relentless struggle and unflagging passion for the sport of boxing. A childhood of hard labour prepared her body for the sport just as well as any fitness training might have. Her own will and aggression carried her through the minefield of politics that any sport in India is. Nimble of foot and pulling no punches, the boxing ring was Mary’s dominion.M.C. Mary Kom is not yet ready to call it a day, but here she tells her story so far, no holds barred – her tough childhood, her rebellions, how long she waited for Onler to propose marriage, how she was willing to run away with him and , of course, how she held her won in the male world of boxing. It’s all packed into this inspiring, exhilarating tale of a woman who faced impossible odds in a man’s world – and won."
9789351368069,,,,,
9788184002980,Nishant Jeet Arora,Sports and Games,8 users,5 users,"A personal account of Yuvraj Singh’s journey through cancer with the 2011 World Cup victory in the background‘That day I cried like a baby not because I feared what cancer would do but because I didn’t want the disease. I wanted my life to be normal, which it could not be.’For the first time Yuvraj Singh tells the real story behind the 2011 World Cup when on-the-field triumph hid his increasingly puzzling health problems and worrying illnesses. In his debut book The test of my life, he reveals how—plagued with insomnia, coughing fits that left him vomiting blood, and an inability to eat—he made a deal with God. On the night before the 2011 ICC Cricket World Cup final, Yuvraj prayed for the World Cup in return for anything God wanted. In this book, he lays bare his fears, doubts, and the lows he experienced during chemotherapy— when he lost his energy, his appetite, and his hair—and his battle to find the will to survive. Poignant, personal, and moving—The test of my life—is about cancer and cricket; but more importantly, it is about the human will to fight adversity and triumph despite all odds."
9781780228792,,,,,
9789351770251,,,,,
9780007416790,Andre Agassi,Nonfiction,Autobiography,204 users,"From Andre Agassi, one of the most beloved athletes in history and one of the most gifted men ever to step onto a tennis court, a beautiful, haunting autobiography.Agassis incredibly rigorous training begins when he is just a child. By the age of thirteen, he is banished to a Florida tennis camp that feels like a prison camp. Lonely, scared, a ninth-grade dropout, he rebels in ways that will soon make him a 1980s icon. He dyes his hair, pierces his ears, dresses like a punk rocker. By the time he turns pro at sixteen, his new look promises to change tennis forever, as does his lightning-fast return. And yet, despite his raw talent, he struggles early on. We feel his confusion as he loses to the worlds best, his greater confusion as he starts to win. After stumbling in three Grand Slam finals, Agassi shocks the world, and himself, by capturing the 1992 Wimbledon. Overnight he becomes a fan favorite and a media target.With its breakneck tempo and raw candor, Open will be read and cherished for years. A treat for ardent fans, it will also captivate readers who know nothing about tennis. Like Agassis game, it sets a new standard for grace, style, speed, and power"
9788129135810,,,,,
9788172345198,Susan Massotty,Nonfiction,Classics,History,"Discovered in the attic in which she spent the last years of her life, Anne Frank's remarkable diary has since become a world classic—a powerful reminder of the horrors of war and an eloquent testament to the human spirit.In 1942, with Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, they and another family lived cloistered in the ""Secret Annexe"" of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death.In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and amusing, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short."
9780143062097,Chaturvedi Badrinath,,,,
9788184953541,,,,,
9789380658384,Rashmi Bansal,Nonfiction,Business,9 users,"I have a Dream is the story of 20 idealists who think and act like entrepreneurs. They are committed to different causes, but they have one thing in common: a belief that principles of management can and must be used to achieve a greater common good. These stories say one thing loud and clear change starts with one person, and that person could be someone next door. Someone like you."
9788171543298,Dhananjay Keer,,,,
9789380914312,Anne Frank,Nonfiction,Classics,History,"The Diary of a Young Girl started two days before Anne Frank's thirteenth birthday. In 1942, the Nazis had occupied Holland, and her family left their home to go into hiding, as they were Jews. Anne Frank recorded daily events, her personal experiences and her feelings in her diary for the next two years. Cut off from the outside world, she and her family faced hunger, boredom, claustrophobia at living in confined quarters, and the ever-present threat of discovery and death. One day, she and her family were betrayed and taken away to the Bergen-Belsen concentration camp, where she eventually died.It is a record of a sensitive girl's tragic experience during one of the worst periods in human history. This diary is so powerful that it leaves a deep impact on the mind of its readers.http://www.amazon.com/gp/search/ref=s..."
9788184000870,Rahul Pandita,Nonfiction,Cultural,41 users,"Rahul Pandita was fourteen years old in 1990 when he was forced to leave his home in Srinagar along with his family, who were Kashmiri Pandits: the Hindu minority within a Muslim majority Kashmir that was becoming increasingly agitated with the cries of ‘Azadi’ from India. The heartbreaking story of Kashmir has so far been told through the prism of the brutality of the Indian state, and the pro-independence demands of separatists. But there is another part of the story that has remained unrecorded and buried. Our Moon Has Blood Clots is the unspoken chapter in the story of Kashmir, in which it was purged of the Kashmiri Pandit community in a violent ethnic cleansing backed by Islamist militants. Hundreds of people were tortured and killed, and about 3,50,000 Kashmiri Pandits were forced to leave their homes and spend the rest of their lives in exile in their own country. Rahul Pandita has written a deeply personal, powerful and unforgettable story of history, home and loss."
9780553175219,Carl Sagan,Nonfiction,Science,860 users,
9781408844441,Khaled Hosseini,Fiction,Historical Fiction,Contemporary,"Born a generation apart and with very different ideas about love and family, Mariam and Laila are two women brought jarringly together by war, by loss and by fate. As they endure the ever escalating dangers around them—in their home as well as in the streets of Kabul—they come to form a bond that makes them both sisters and mother-daughter to each other, and that will ultimately alter the course not just of their own lives but of the next generation."
9780670086740,Sanjaya Baru,Nonfiction,Cultural,39 users,"In 2004 Sanjaya Baru left a successful career as chief editor of the Financial Express to join Prime Minister Manmohan Singh as his media adviser in UPA 1. Singh offered him the job with the words, Sitting here, I know I will be isolated from the outside world. I want you to be my eyes and ears. Tell me what you think I should know, without fear or favour.The Accidental Prime Minister is Barus account of what it was like to manage public opinion for Singh while giving us a riveting look at Indian politics as it happened behind the scenes. As Singhs spin doctor and trusted aide for four years, Baru observed up close Singhs often troubled relations with his ministers, his cautious equation with Sonia Gandhi and how he handled the big crises from managing the Left to pushing through the nuclear deal. In this book he tells all and draws for the first time a revelatory picture of what it was like for Singh to work in a government that had two centers of power.Insightful, acute and packed with political gossip, The Accidental Prime Minister is one of the great insider accounts of Indian political life and a superb portrait of the Manmohan Singh era."
9781905026494,Bear Grylls,Nonfiction,Biography,Biography,"Bear Grylls is a man who has always sought the ultimate in adventure. Growing up on the Isle of Wight, he was taught by his father to sail and climb at an early age. Inevitably, it wasn't long before Bear was leading out-of-bounds night-climbing missions at school.As a teenager, he found identity and purpose through both mountaineering and martial arts, which led the young adventurer to the foothills of the mighty Himalaya and a grandmaster's karate training camp in Japan. On returning home, he embarked upon the notoriously gruelling selection course for the British Special Forces to join 21 SAS - a journey that was to push him to the very limits of physical and mental endurance.Then, in a horrific free-fall parachuting accident in Africa, Bear broke his back in three places. It was touch and go whether he would ever walk again. However, only eighteen months later and defying doctors' expectations, Bear became one of the youngest ever climbers to scale Everest, aged only twenty-three. But this was just the beginning of his many extraordinary adventures . . .Known and admired by millions - whether from his global adventure TV series, as a bestselling author, or as Chief Scout to the Scouting Association - Bear Grylls has survived where few would dare to go. Now, for the first time, Bear tells the story of his action-packed life. Gripping, moving and wildly exhilarating, Mud, Sweat and Tears is a must-read for adrenalin junkies and armchair adventurers alike."
9781847390547,Walter Isaacson,Biography,Nonfiction,Science,
9780349106533,Nelson Mandela,History,Cultural,324 users,"Nelson Mandela is one of the great moral and political leaders of our time: an international hero whose lifelong dedication to the fight against racial oppression in South Africa won him the Nobel Peace Prize and the presidency of his country. Since his triumphant release in 1990 from more than a quarter-century of imprisonment, Mandela has been at the center of the most compelling and inspiring political drama in the world. As president of the African National Congress and head of South Africa's antiapartheid movement, he was instrumental in moving the nation toward multiracial government and majority rule. He is revered everywhere as a vital force in the fight for human rights and racial equality. LONG WALK TO FREEDOM is his moving and exhilarating autobiography, destined to take its place among the finest memoirs of history's greatest figures. Here for the first time, Nelson Rolihlahla Mandela tells the extraordinary story of his life--an epic of struggle, setback, renewed hope, and ultimate triumph."
9788129111371,Dipayan Baishya,Business,Nonfiction,Cultural,"Born in a middle class trading family, Kishore Biyani started his career selling stonewash fabric to small shops in Mumbai. Years later, with the launch of Pantaloons, Big Bazaar, Food Bazaar, Central and many more retail formats, he redefined the retailing business in India. Incidentally, Kishore Biyani’s objective is to capture every rupee in the wallet of every Indian consumer, wherever they are - an investment banker living in a south Mumbai locality or a farmer in Sangli. As large business houses enter the retail space, Kishore Biyani is not just concentrating on retail but aiming to capture the entire Indian consumption space. From building shopping malls, developing consumer brands to selling insurance, he is getting into every business where a customer spends her money."
9788190620826,Benjamin Franklin,Biography,History,Nonfiction,"The Autobiography of Benjamin Franklin is the traditional name for the unfinished record of his own life written by Benjamin Franklin from 1771 to 1790. Franklin himself appears to have called the work his Memoirs. Altho it had a tortuous publication history after his death, this work has become one of the most famous & influential autobiographies ever written. Franklin's account of his life is divided into four parts, reflecting the different periods at which he wrote them. There are actual breaks in the narrative between the 1st three parts, but Part 3's narrative continues into Part 4 without an authorial break only an editorial one. The Autobiography remained unpublished during Franklin's lifetime. In 1791, a 1st edition appeared, in French rather than English, as Mémoires de la vie privée de Benjamin Franklin, published in Paris. This translation of Part 1 only was based on a flawed transcript made of hi manuscript before he'd revised it. This French translation was then retranslated into English in two London publications of 1793. One of the London editions served as a basis for a retranslation into French in 1798 in an edition which also included a fragment of Part 2. The 1st three parts of the Autobiography were 1st published together (in English) by Franklin's grandson, Wm Temple Franklin, in London in 1818, in Vol 1 of Memoirs of the Life & Writings of Benjamin Franklin. W.T. Franklin didn't include Part 4 because he had previously traded away the original holograph of the Autobiography for a copy that contained only the 1st three parts. Furthermore, he felt free to make unauthoritative stylistic revisions to his grandfather's autobiography, & on occasion followed the translated & retranslated versions mentioned above rather than Franklin's original text. W.T. Franklin's text was the standard version of the Autobiography for 50 years, until John Bigelow purchased the original manuscript in France & in 1868 published the most reliable text that had yet appeared, including the 1st English publication of Part 4. In the 20th century, important editions by Max Ferrand & the staff of the Huntington Library in San Marino, CA (Benjamin Franklin's Memoirs: Parallel Text Edition, 1949) & by Leonard W. Labaree (1964, as part of the Yale University Press edition of The Papers of Benjamin Franklin) improved on Bigelow's accuracy. In 1981, J.A. Leo Lemay & P.M. Zall produced The Autobiography of Benjamin Franklin: A Genetic Text, attempting to show all revisions & cancellations in the holograph manuscript. This, the most accurate edition of all so far published, served as a basis for Benjamin Franklin's Autobiography: A Norton Critical Edition & for the text of this autobiography printed in the Library of America's edition of Franklin's Writings"
9789382277576,Kunal Verma,,,,"Courage and Conviction (Hardcover)General V. K. Singh served in the Indian Army for forty-two years, retiring as Chief of Army Staff on 31 May 2012. His distinguished career saw him on the front lines of combat in the Indo-Pak War of 1971 which led to the creation of Bangladesh and in Sri Lanka as part of the Indian Peace Keeping Force. Considered one of the worlds foremost experts in counter-insurgency operations, he is also known for the principled stand he took on many issues during his tenure, from arms procurement to the deployment of the army against the Maoists.Trained at the National Defence Academy and the Indian Military Academy, VK Singh served in regions (and in roles) crucial to Indias security. From his early days as company commander on the Line of Control in Poonch, to commanding elite formationsVictor Force in Jammu and Kashmir and the vast Eastern Command that shares international boundaries with Nepal, Bhutan, China, Myanmar and Bangladesh to his experience of military operations and exercises such as Blue Star, Brasstacks and Trident, General Singhs story makes for fascinating reading. Candid, compelling and occasionally controversial, this is the story of a straight-talking soldier not afraid to stand by his convictionsInteresting Facts About the BookGives the reader hitherto untold stories about the Generals experiences during the IPKF operation in Sri Lanka, the 1971 Bangladesh War with Pakistan, Operation Bluestar and anti-insurgency operations in Kashmir and the NortheastReveals information about bribery and corruption scandals in the armed forces during his tenure as Chief of Army StaffGives the full story about various lobbies who tried to victimize him over the issue of his falsified date of birthGives a worrying picture of how senior officers in the armed forces are constantly harassed by top bureaucrats.About the AuthorA third-generation army officer, General V. K. Singh served with both the 2nd and 25th Battalion of the Rajput Regiment. A highly decorated soldier, he was the twenty-fourth Chief of the Indian Army. In the course of his tenure he took a principled stand on multiple issues and this often brought him into conflict with powerful lobbies both inside and outside government. Writer and filmmaker Kunal Verma has produced many critically acclaimed films for the Indian armed forces that include The Standard Bearerson the NDA and a documentary on the Kargil War. He has also authored The Long Road to Siachen: The Question Whyand the Northeast Trilogy."
